timestamp_utc,language_group,repository_full_name,quality_screen_status,quality_screen_pass,quality_screen_score,quality_screen_threshold,quality_screen_failure_reasons,quality_signal_snapshot_file,source_file,source_record_index
2026-04-28T19:16:12.563474+00:00,JavaScript,Chalarangelo/30-seconds-of-code,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:issue_usage,data\raw\repo_metadata\chalarangelo_30_seconds_of_code_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,5
2026-04-28T19:16:16.282055+00:00,JavaScript,ryanmcdermott/clean-code-javascript,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\ryanmcdermott_clean_code_javascript_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,12
2026-04-28T19:16:19.773823+00:00,JavaScript,resume/resume.github.com,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\resume_resume_github_com_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,25
2026-04-28T19:16:21.406794+00:00,JavaScript,scutan90/DeepLearning-500-questions,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\scutan90_deeplearning_500_questions_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,35
2026-04-28T19:16:24.238539+00:00,JavaScript,NARKOZ/hacker-scripts,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\narkoz_hacker_scripts_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,46
2026-04-28T19:16:26.362602+00:00,JavaScript,LeCoupa/awesome-cheatsheets,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:engineering_workflow,data\raw\repo_metadata\lecoupa_awesome_cheatsheets_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,56
2026-04-28T19:16:30.071790+00:00,JavaScript,goabstract/Awesome-Design-Tools,screened,False,1,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\goabstract_awesome_design_tools_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,72
2026-04-28T19:16:33.547228+00:00,JavaScript,jondot/awesome-react-native,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\jondot_awesome_react_native_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,87
2026-04-28T19:16:37.394802+00:00,JavaScript,ascoders/weekly,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\ascoders_weekly_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,107
2026-04-28T19:16:38.211553+00:00,JavaScript,VincentGarreau/particles.js,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\vincentgarreau_particles_js_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,111
2026-04-28T19:16:39.584681+00:00,JavaScript,react-boilerplate/react-boilerplate,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\react_boilerplate_react_boilerplate_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,117
2026-04-28T19:16:41.007211+00:00,JavaScript,viatsko/awesome-vscode,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\viatsko_awesome_vscode_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,123
2026-04-28T19:16:43.525484+00:00,JavaScript,Advanced-Frontend/Daily-Interview-Question,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\advanced_frontend_daily_interview_question_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,136
2026-04-28T19:16:50.679289+00:00,JavaScript,Max-Eee/NeoPass,screened,False,2,3,quality_check_failed:issue_usage;quality_check_failed:engineering_workflow,data\raw\repo_metadata\max_eee_neopass_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,167
2026-04-28T19:16:52.161320+00:00,JavaScript,goldbergyoni/javascript-testing-best-practices,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\goldbergyoni_javascript_testing_best_practices_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,173
2026-04-28T19:16:53.360420+00:00,JavaScript,MostlyAdequate/mostly-adequate-guide,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\mostlyadequate_mostly_adequate_guide_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,180
2026-04-28T19:16:55.268063+00:00,JavaScript,bilibili/flv.js,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\bilibili_flv_js_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,189
2026-04-28T19:16:57.900499+00:00,JavaScript,verekia/js-stack-from-scratch,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\verekia_js_stack_from_scratch_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,201
2026-04-28T19:17:01.319951+00:00,JavaScript,bgstaal/multipleWindow3dScene,screened,False,1,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\bgstaal_multiplewindow3dscene_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,219
2026-04-28T19:17:01.503441+00:00,JavaScript,chaozh/awesome-blockchain-cn,screened,False,1,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\chaozh_awesome_blockchain_cn_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,220
2026-04-28T19:17:01.683873+00:00,JavaScript,adam-golab/react-developer-roadmap,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\adam_golab_react_developer_roadmap_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,221
2026-04-28T19:17:08.366514+00:00,JavaScript,jonasschmedtmann/complete-javascript-course,screened,False,1,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\jonasschmedtmann_complete_javascript_course_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,251
2026-04-28T19:17:10.490726+00:00,JavaScript,wagerfield/parallax,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\wagerfield_parallax_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,262
2026-04-28T19:17:10.912367+00:00,JavaScript,ruanyf/react-demos,screened,False,1,3,quality_check_failed:recent_maintenance;quality_check_failed:issue_usage;quality_check_failed:engineering_workflow,data\raw\repo_metadata\ruanyf_react_demos_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,265
2026-04-28T19:17:12.665992+00:00,JavaScript,faressoft/terminalizer,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\faressoft_terminalizer_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,275
2026-04-28T19:17:13.381963+00:00,JavaScript,youhunwl/TVAPP,screened,False,2,3,quality_check_failed:issue_usage;quality_check_failed:engineering_workflow,data\raw\repo_metadata\youhunwl_tvapp_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,278
2026-04-28T19:17:14.050424+00:00,JavaScript,yaronn/blessed-contrib,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\yaronn_blessed_contrib_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,281
2026-04-28T19:17:14.465535+00:00,JavaScript,menzi11/BullshitGenerator,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\menzi11_bullshitgenerator_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,284
2026-04-28T19:17:15.399372+00:00,JavaScript,nswbmw/N-blog,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\nswbmw_n_blog_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,288
2026-04-28T19:17:18.464078+00:00,JavaScript,PavelDoGreat/WebGL-Fluid-Simulation,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\paveldogreat_webgl_fluid_simulation_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,304
2026-04-28T19:17:25.377230+00:00,JavaScript,davidshimjs/qrcodejs,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\davidshimjs_qrcodejs_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,336
2026-04-28T19:17:26.272359+00:00,JavaScript,yonggekkk/Cloudflare-vless-trojan,screened,False,2,3,quality_check_failed:issue_usage;quality_check_failed:engineering_workflow,data\raw\repo_metadata\yonggekkk_cloudflare_vless_trojan_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,342
2026-04-28T19:17:30.257999+00:00,JavaScript,hackerkid/Mind-Expanding-Books,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\hackerkid_mind_expanding_books_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,362
2026-04-28T19:17:31.271211+00:00,JavaScript,krasimir/react-in-patterns,screened,False,2,3,quality_check_failed:issue_usage;quality_check_failed:engineering_workflow,data\raw\repo_metadata\krasimir_react_in_patterns_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,366
2026-04-28T19:17:31.486579+00:00,JavaScript,divamgupta/diffusionbee-stable-diffusion-ui,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\divamgupta_diffusionbee_stable_diffusion_ui_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,367
2026-04-28T19:17:34.471093+00:00,JavaScript,DrkSephy/es6-cheatsheet,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\drksephy_es6_cheatsheet_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,381
2026-04-28T19:17:38.873608+00:00,JavaScript,answershuto/learnVue,screened,False,1,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\answershuto_learnvue_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,404
2026-04-28T19:17:40.185933+00:00,JavaScript,hiteshchoudhary/chai-aur-react,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\hiteshchoudhary_chai_aur_react_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,410
2026-04-28T19:17:41.087384+00:00,JavaScript,amfe/lib-flexible,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\amfe_lib_flexible_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,414
2026-04-28T19:17:43.363035+00:00,JavaScript,bailicangdu/node-elm,screened,False,2,3,quality_check_failed:recent_maintenance;quality_check_failed:engineering_workflow,data\raw\repo_metadata\bailicangdu_node_elm_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,424
2026-04-28T19:17:45.908038+00:00,JavaScript,erikras/react-redux-universal-hot-example,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\erikras_react_redux_universal_hot_example_quality_screen_snapshot.json,data\raw\candidate_repos\javascript_candidates_raw.json,436
2026-04-28T19:18:55.222782+00:00,TypeScript,akveo/ngx-admin,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:recent_maintenance,data\raw\repo_metadata\akveo_ngx_admin_quality_screen_snapshot.json,data\raw\candidate_repos\typescript_candidates_raw.json,221
2026-04-28T19:19:39.862198+00:00,TypeScript,linsa-io/linsa,screened,False,2,3,quality_check_failed:issue_usage;quality_check_failed:engineering_workflow,data\raw\repo_metadata\linsa_io_linsa_quality_screen_snapshot.json,data\raw\candidate_repos\typescript_candidates_raw.json,402
2026-04-28T19:19:47.312585+00:00,TypeScript,nextjs/saas-starter,screened,False,2,3,quality_check_failed:not_manual_review_flagged;quality_check_failed:engineering_workflow,data\raw\repo_metadata\nextjs_saas_starter_quality_screen_snapshot.json,data\raw\candidate_repos\typescript_candidates_raw.json,435
